"","screen_name","user_id"
"379","ewerickson",640893
"380","gstephanopoulos",17074440
"381","hardballchris",48802204
"382","jeffreytoobin",522282462
"383","ronaldklain",248884036
"384","brianklaas",39279821
"385","brithume",112047805
"386","elianayjohnson",757893380
"387","harrylitman",817787882395955200
"388","isikoff",334079075
"389","perrybaconjr",20815668
"390","reedgalen",1120698997327294464
"391","shearm",14552725
"392","svdate",807975026
"393","taniel",15537302
"394","amy_siskind",15976705
"395","dkthomp",37723353
"396","dleonhardt",168295477
"397","drvox",22737278
"398","eugene_robinson",59031230
"399","fareedzakaria",41814169
"400","geoffreyvs",82673602
"401","jonallendc",43409523
"402","joshscampbell",701750402786717696
"403","michelleinbklyn",212657985
"404","numbersmuncher",813311743
"405","rachelbitecofer",764187379
"406","sarahlongwell25",787392577
"407","sethamandel",150281740
"408","wolfblitzer",71294756
"409","aedwardslevy",23908154
"410","alecmacgillis",436925910
"411","carolleonnig",108710418
"412","charlesppierce",121489431
"413","clairecmc",16160352
"414","davidmdrucker",104299137
"415","howardfineman",14962779
"416","lpdonovan",48012011
"417","madrid_mike",450341380
"418","markos",24431892
"419","walshfreedom",236487888
"420","brikeilarcnn",46817943
"421","donnabrazile",60919240
"422","jamescarville",4211625232
"423","joelockhart",101816065
"424","juliehdavis",237477771
"425","justinwolfers",327577091
"426","ksoltisanderson",12889162
"427","maryltrump",1045110787
"428","morningmoneyben",135575282
"429","normative",8548612
"430","rickhasen",47034524
"431","sam_vinograd",1512021254
"432","tamarakeithnpr",15483390
"433","tpcarney",16068266
"434","tuckercarlson",22703645
"435","yascha_mounk",301863076
"436","anamariecox",11640472
"437","bakari_sellers",241201438
"438","cherijacobus",467726691
"439","clarajeffery",43412697
"440","donlemon",16051471
"441","gdebenedetti",230450027
"442","jaynordlinger",3075845932
"443","john_sipher",884578187392544769
"444","jwpetersnyt",163598915
"445","jysexton",325385270
"446","kt_so_it_goes",386001751
"447","michaelbd",9840002
"448","mollymckew",2382106993
"449","nedprice",113064158
"450","richardhaass",195826487
"451","scaramucci",24578794
"452","tarasetmayer",1591400760
"453","thegarance",7848802
"454","therealhoarse",784575415457308672
"455","adamdavidson",15639774
"456","baseballot",432122791
"457","byronyork",47739450
"458","chrisgeidner",22891564
"459","ericboehlert",34643610
"460","ericgarland",16912124
"461","jasonkander",20744708
"462","jimgeraghty",15335534
"463","jmilescoleman",92985745
"464","katiephang",1286161147
"465","margarettalev",58869089
"466","micahcohen",137512415
"467","mzhemingway",18005085
"468","peter_wehner",577432615
"469","peterbeinart",114870265
"470","rgoodlaw",1171109054
"471","stupolitics",250784170
"472","tomfriedman",59157393
"473","ajentleson",17466132
"474","bradmossesq",373522445
"475","deray",29417304
"476","eliehonig",248429222
"477","guypbenson",16193222
"478","jmeacham",286339472
"479","katherinemiller",15741036
"480","margbrennan",50011708
"481","politicalwire",16250929
"482","politico_steve",21800063
"483","scottgottliebmd",40156330
"484","seanhannity",41634520
"485","windsormann",77413975
"486","zerlinamaxwell",21879831
"487","20committee",635608354
"488","charliecookdc",2657143946
"489","databyler",2790869677
"490","david_gergen",243291022
"491","esotericcd",161163311
"492","ichotiner",571297251
"493","jimswiftdc",15146659
"494","joanwalsh",1106501
"495","joshgerstein",64916983
"496","juliettekayyem",21461359
"497","kdrum",18276341
"498","markhertling",4484115214
"499","megynkelly",110445334
"500","milbank",19608273
"501","mjs_dc",88215673
"502","mlcalderone",63004503
"503","patrickruffini",1050111
"504","radleybalko",15816595
"505","reihan",14275562
"506","scottlincicome",100250921
"507","selectedwisdom",187289134
"508","sifill_ldf",1507338108
"509","stengel",807357676300730368
"510","sulliview",460470940
"511","toluseo",168290603
"512","zeynep",65375759
"513","agearan",15765991
"514","anitakumar01",48581849
"515","arifleischer",35218566
"516","awprokop",139186916
"517","bdomenech",14989516
"518","chsommers",334921581
"519","cwarzel",20178419
"520","davidpriess",2521546890
"521","dylanmatt",15950086
"522","hughhewitt",15075999
"523","imillhiser",26165922
"524","jvlast",611816381
"525","keithboykin",21728303
"526","kimstrassel",384910109
"527","mattgrossmann",2366113867
"528","maureendowd",59145948
"529","michaelcohen212",52136185
"530","milestaylorusa",2974742145
"531","paulwaldman1",48797538
"532","ralstonreports",14413466
"533","rtraister",19086859
"534","samwangphd",367873443
"535","steve_vladeck",380268462
"536","thereval",42389136
"537","ingrahamangle",50769180
"538","dbongino",232901331
"539","judgejeanine",29458079
"540","dineshdsouza",91882544
"541","jessebwatters",56561449
"542","billoreilly",23970102
"543","tomfitton",18266688
"544","jackposobiec",592730371
"545","kimguilfoyle",25101996
"546","govmikehuckabee",15416505
"547","loudobbs",26487169
"548","saracarterdc",25202268
"549","realcandaceo",878247600096509952
"550","charliekirk11",292929271
"551","greggutfeld",28628850
"552","seanmdav",36529101
"553","dloesch",7702542
"554","newtgingrich",20713061
"555","sarahhuckabee",5509762
"556","katiepavlich",48459553
"557","ryanafournier",166751745
"558","tomilahren",468646961
"559","bucksexton",334715818
"560","mattwalshblog",1500129642
"561","glennbeck",17454769
"562","larryelder",195271137
"563","rubinreport",18379614
"564","bennyjohnson",15212187
"565","brandonstraka",52338305
"566","cernovich",358545917
"567","greggjarrett",21536398
"568","michellemalkin",15976697
"569","mrandyngo",2835451658
"570","w_terrence",47293791
"571","anncoulter",196168350
"572","michaeljknowles",31047836
"573","scottpresler",931286316
"574","scrowder",19091173
"575","jsolomonreports",523248016
"576","sebgorka",2417586104
"577","joelpollak",10292132
"578","liz_wheeler",264361128
"579","diamondandsilk",2908170952
"580","kassydillon",178999981
"581","therightmelissa",762389795037294592
"582","mercedesschlapp",42670638
"583","redsteeze",393469195
"584","andrewcmccarthy",130684893
"585","jamesokeefeiii",16989178
"586","kurtschlichter",18089606
"587","mschlapp",138809881
"588","conservmillen",704391334128394240
"589","realsaavedra",812135885328236551
"590","scottadamssays",2853461537
"591","stillgray",16106584
"592","mariabartiromo",208155240
"593","prisonplanet",18643437
"594","stclairashley",2874102076
"595","timcast",27000730
"596","danaperino",27311044
"597","davidharsanyi",15302774
"598","ericbolling",14839147
"599","gatewaypundit",19211550
"600","chuckrossdc",119837703
"601","comfortablysmug",17060573
"602","geraldorivera",246500501
"603","johncardillo",27995424
"604","xan_desanctis",520497278
"605","chanelrion",2438831503
"606","emeraldrobinson",3932768472
"607","heytammybruce",22956220
"608","jasoninthehouse",17800215
"609","jessekellydc",34082620
"610","kylekashuv",862493306382626818
"611","markdice",35039490
"612","raheemkassam",125128723
"613","willchamberlain",21722318
"614","actbrigitte",722528529716383744
"615","andrewklavan",107210947
"616","davidjharrisjr",3530404094
"617","paulsperry_",739610364975808513
"618","politicalelle",695054484083470336
"619","robbystarbuck",16523905
"620","calebjhull",239005322
"621","jaysekulow",171632862
"622","seanspicer",20776147
"623","sidneypowell1",586707638
"624","trish_regan",138182116
"625","deanna4congress",16740433
"626","hodgetwins",18584875
"627","ritapanahi",25235151
"628","thelaurenchen",770619360062898176
